person_id,first_name,last_name,theme_name,entailment_score,speech_title,speech_link,speech_content_preview,group_code,country
135511,Valérie,Hayer,CivilianCasualtiesOutrage,0.6054356694221497,"Verbatim report of proceedings - The need for the EU's continuous support for Ukraine (debate) - Wednesday, 17 July 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-07-17-ITM-004_EN.html,"  Valérie Hayer,  au nom du groupe Renew. – Madame la Présidente, chers collègues, l’Ukraine doit re",RENEW,FRA
124785,Maria,Grapini,CivilianCasualtiesOutrage,0.534734845161438,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Maria Grapini (S&D).   – Doamnă președintă, domnule comisar, stimați colegi, condamn de la bun înc",SD,ROU
218347,Thijs,Reuten,SupportsUkraineStrikes,0.7586174607276917,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Thijs Reuten (S&D).   – Dear colleagues, dear Commissioner, we know what we have to do, but we're ",NI,NLD
197401,Karin,Karlsbro,RussianAssetsForReparations,0.6074597239494324,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Karin Karlsbro,  rapporteur. – Mr President, Commission, colleagues, since the first day of Putin'",RENEW,SWE
220871,Rihards,Kols,RussianAssetsForReparations,0.8413450121879578,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Rihards Kols,  on behalf of the ECR Group. – Mr President, dear colleagues, this is a crucial step",ECR,LVA
124802,Siegfried,Mureşan,RussianAssetsForReparations,0.9019343256950378,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Siegfried Mureşan (PPE).   – Mr President, dear colleagues, we need to say the truth. There is onl",EPP,ROU
256804,Pekka,Toveri,RussianAssetsForReparations,0.9038774371147156,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Pekka Toveri (PPE).   – Mr President, dear colleagues, Russia is attacking not only the Ukrainian ",EPP,FIN
256806,Sebastian,Tynkkynen,LanguageOfForce,0.6232942342758179,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Sebastian Tynkkynen (ECR).   – Mr President, German Chancellor Scholz's pursuit-of-peace policy, a",ECR,FIN
256806,Sebastian,Tynkkynen,SupportsUkraineStrikes,0.9027222394943236,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Sebastian Tynkkynen (ECR).   – Madam President, since the last time we discussed supporting Ukrain",ECR,FIN
256809,Paulius,Saudargas,RussianAssetsForReparations,0.5788744688034058,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Paulius Saudargas (PPE).   – Mr President, dear colleagues, we are talking about money here. I hav",EPP,LTU
257026,Michał,Szczerba,SupportsUkraineStrikes,0.8970407843589783,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Michał Szczerba (PPE).   – Mr President, Russia is the most significant and direct threat to secur",EPP,POL
257026,Michał,Szczerba,LanguageOfForce,0.7510634660720825,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Michał Szczerba (PPE).   – Mr President, Russia is the most significant and direct threat to secur",EPP,POL
256807,Dainius,Žalimas,RussianAssetsForReparations,0.7883457541465759,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Dainius Žalimas (Renew).   – Mr President, dear Commissioner, dear colleagues, Russia's criminal a",RENEW,LTU
197493,Jaak,Madison,SupportsUkraineStrikes,0.7988715171813965,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Jaak Madison (ECR).   – Madam President, dear colleagues, I think we have been having this kind of",ID,EST
218347,Thijs,Reuten,UkraineEUMembership,0.8131158351898193,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Thijs Reuten,  on behalf of the S&D Group. – Madam President, with this report Parliament sends a ",NI,NLD
218347,Thijs,Reuten,CriticizesWesternHesitation,0.5406601428985596,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Thijs Reuten,  on behalf of the S&D Group. – Madam President, with this report Parliament sends a ",NI,NLD
124766,Petras,Auštrevičius,SecurityThreat,0.9522150754928588,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Petras Auštrevičius,  on behalf of the Renew Group. – Madam President, dear Kaja, dear Marta, dear",RENEW,LTU
220871,Rihards,Kols,CriticizesWesternHesitation,0.8719770312309265,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Rihards Kols (ECR).   – Mr President, we call for the prosecution of war criminals like Putin, Sho",ECR,LVA
256944,Hans,Neuhoff,CriticizesWesternHesitation,0.5163177847862244,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Hans Neuhoff,  im Namen der ESN-Fraktion. – Frau Präsidentin! Die einzige wirksame Sicherheitsgara",ESN,DEU
257097,Alberico,Gambino,SecurityThreat,0.677459716796875,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Alberico Gambino (ECR).   – Signor Presidente, onorevoli colleghi, signor Commissario, la proposta",ECR,ITA
256809,Paulius,Saudargas,AdvocatesMilitarySupport,0.6127931475639343,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Paulius Saudargas (PPE).   – Mr President, dear colleagues, we are talking about money here. I hav",EPP,LTU
256809,Paulius,Saudargas,CriticizesWesternHesitation,0.5385384559631348,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Paulius Saudargas (PPE).   – Mr President, dear colleagues, we are talking about money here. I hav",EPP,LTU
257026,Michał,Szczerba,SecurityThreat,0.9834633469581604,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Michał Szczerba (PPE).   – Mr President, Russia is the most significant and direct threat to secur",EPP,POL
185341,Željana,Zovko,SecurityThreat,0.797396183013916,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Željana Zovko (PPE).   – Mr President, Russia's aggression and war against Ukraine not only altere",EPP,HRV
197840,Rasa,Juknevičienė,SecurityThreat,0.562436044216156,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Rasa Juknevičienė (PPE).   – Madam President, dear colleagues, let's be clear: Ukraine and its Eur",EPP,LTU
201945,Virginijus,Sinkevičius,CriticizesWesternHesitation,0.6622552871704102,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Virginijus Sinkevičius (Verts/ALE).   – Madam President, High Representative, dear Commissioner, d",GREEN_EFA,LTU
23788,Adam,Bielan,SecurityThreat,0.6650698184967041,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Adam Bielan (ECR).   – Madam President, High Representative, the ECR Group has always been clear: ",ECR,POL
257260,Petar,Volgin,SecurityThreat,0.5095524191856384,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Petar Volgin (ESN).   – Г-н Председател, тази война, войната в Украйна можеше да свърши още през м",ESN,BGR
130100,Hilde,Vautmans,CriticizesWesternHesitation,0.892099142074585,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Hilde Vautmans (Renew).   – Madam President, dear colleagues, it is very good that there is a coal",RENEW,BEL
112744,Tonino,Picula,AdvocatesMilitarySupport,0.9228322505950928,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Tonino Picula (S&D).   – Mr President, dear colleagues, in the last two and a half years, the Euro",SD,HRV
197494,Nathalie,Loiseau,SecurityThreat,0.614894688129425,"Verbatim report of proceedings - The need for the EU's continuous support for Ukraine (debate) - Wednesday, 17 July 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-07-17-ITM-004_EN.html,"  Nathalie Loiseau (Renew).   – Madame la Présidente, nous l’avons dit, le vol MH17 a été abattu il ",RENEW,FRA
197497,Sven,Mikser,AdvocatesMilitarySupport,0.7163558006286621,"Verbatim report of proceedings - The need for the EU's continuous support for Ukraine (debate) - Wednesday, 17 July 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-07-17-ITM-004_EN.html,"  Sven Mikser (S&D).   – Madam President, dear colleagues, I think it is very symbolic and very impo",SD,EST
190713,Lukas,Mandl,SecurityThreat,0.6650143265724182,"Verbatim report of proceedings - The need for the EU's continuous support for Ukraine (debate) - Wednesday, 17 July 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-07-17-ITM-004_EN.html,"  Lukas Mandl (PPE).   – Madam President, we must not be distracted from various powers in the world",EPP,AUT
197464,Hannah,Neumann,CriticizesWesternHesitation,0.5496412515640259,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Hannah Neumann (Verts/ALE).   – Madam President, dear colleagues, we need to support Ukraine as lo",GREEN_EFA,DEU
96668,Seán,Kelly,UkraineEUMembership,0.5122365951538086,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Seán Kelly (PPE).   – A Uachtaráin, as President von der Leyen has emphasised, our goal must be to",EPP,IRL
96934,Sandra,Kalniete,DefendEuropeanValues,0.5354143381118774,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Sandra Kalniete (PPE).   – Cienītā sēdes vadītāja! Kolēģi! Vai šeit, Eiropas Parlamentā, ir vēl kā",EPP,LVA
218347,Thijs,Reuten,ProUkraineSovereignty,0.9227453470230104,"Verbatim report of proceedings - Russia’s war crimes in Ukraine: standing with Ukraine and upholding justice (debate) - Tuesday, 1 April 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-04-01-ITM-003_EN.html,"  Thijs Reuten,  on behalf of the S&D Group. – Madam President, High Representative, colleagues, on ",NI,NLD
218347,Thijs,Reuten,DefendEuropeanValues,0.7752469182014465,"Verbatim report of proceedings - Russia’s war crimes in Ukraine: standing with Ukraine and upholding justice (debate) - Tuesday, 1 April 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-04-01-ITM-003_EN.html,"  Thijs Reuten,  on behalf of the S&D Group. – Madam President, High Representative, colleagues, on ",NI,NLD
218347,Thijs,Reuten,DefendEuropeanValues,0.7085078358650208,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Thijs Reuten,  on behalf of the S&D Group. – Madam President, with this report Parliament sends a ",NI,NLD
218347,Thijs,Reuten,DefendEuropeanValues,0.8831006288528442,"Verbatim report of proceedings - The need for the EU's continuous support for Ukraine (debate) - Wednesday, 17 July 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-07-17-ITM-004_EN.html,"  Thijs Reuten (S&D).   – Madam President, thanks to all colleagues from the political groups who ta",NI,NLD
218347,Thijs,Reuten,ProUkraineSovereignty,0.9161429405212402,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Thijs Reuten (S&D).   – Dear colleagues, dear Commissioner, we know what we have to do, but we're ",NI,NLD
218347,Thijs,Reuten,DefendEuropeanValues,0.819485604763031,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Thijs Reuten (S&D).   – Dear colleagues, dear Commissioner, we know what we have to do, but we're ",NI,NLD
257076,Michał,Dworczyk,DefendEuropeanValues,0.5121708512306213,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Michał Dworczyk (ECR).   – Panie Przewodniczący! Szanowni państwo! Od 2014 roku, czyli od zajęcia ",ECR,POL
124766,Petras,Auštrevičius,ProUkraineSovereignty,0.6622370481491089,"Verbatim report of proceedings - Russia’s war crimes in Ukraine: standing with Ukraine and upholding justice (debate) - Tuesday, 1 April 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-04-01-ITM-003_EN.html,"  Petras Auštrevičius,  on behalf of the Renew Group. – Madam President, Madam High Representative, ",RENEW,LTU
197401,Karin,Karlsbro,DefendEuropeanValues,0.8869562745094299,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Karin Karlsbro,  rapporteur. – Mr President, Commission, colleagues, since the first day of Putin'",RENEW,SWE
197401,Karin,Karlsbro,ProUkraineSovereignty,0.8384113907814026,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Karin Karlsbro,  rapporteur. – Madam President, Commissioner, colleagues, thank you for this impor",RENEW,SWE
197401,Karin,Karlsbro,DefendEuropeanValues,0.5859572887420654,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Karin Karlsbro,  rapporteur. – Madam President, Commissioner, colleagues, thank you for this impor",RENEW,SWE
23781,Janusz,Lewandowski,DefendEuropeanValues,0.7619577050209045,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Janusz Lewandowski,  sprawozdawca komisji opiniodawczej – komisji BUDG. – Panie Przewodniczący! Pa",EPP,POL
220871,Rihards,Kols,ProUkraineSovereignty,0.7766839861869812,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Rihards Kols,  on behalf of the ECR Group. – Mr President, dear colleagues, this is a crucial step",ECR,LVA
220871,Rihards,Kols,DefendEuropeanValues,0.5208934545516968,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Rihards Kols,  on behalf of the ECR Group. – Mr President, dear colleagues, this is a crucial step",ECR,LVA
220871,Rihards,Kols,ProUkraineSovereignty,0.5298347473144531,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Rihards Kols (ECR).   – Mr President, we call for the prosecution of war criminals like Putin, Sho",ECR,LVA
197549,Markéta,Gregorová,DefendEuropeanValues,0.6077775359153748,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Markéta Gregorová,  on behalf of the Verts/ALE Group. – Mr President, honourable Members, we stand",GREEN_EFA,CZE
257011,Lucia,Yar,DefendEuropeanValues,0.6078327298164368,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Lucia Yar (Renew).   – Vážená pani predsedajúca, komisár. V tejto chvíli potrebujeme posilniť našu",RENEW,SVK
124802,Siegfried,Mureşan,DefendEuropeanValues,0.6155226826667786,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Siegfried Mureşan (PPE).   – Mr President, dear colleagues, we need to say the truth. There is onl",EPP,ROU
37312,Christel,Schaldemose,DefendEuropeanValues,0.8274824023246765,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,  Christel Schaldemose (S&D).   – Hr. formand! I snart tre år har ukrainerne kæmpet for deres land o,SD,DNK
257110,Dan,Barna,DefendEuropeanValues,0.7191529273986816,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Dan Barna (Renew).   – Domnule președinte, mecanismul de împrumut pentru Ucraina, pe care îl vom v",RENEW,ROU
257110,Dan,Barna,ProUkraineSovereignty,0.5558239817619324,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Dan Barna (Renew).   – Madam President, I stand before you not just as a European, but as a Romani",RENEW,ROU
257110,Dan,Barna,DefendEuropeanValues,0.5828527212142944,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Dan Barna (Renew).   – Madam President, I stand before you not just as a European, but as a Romani",RENEW,ROU
257005,Ľuboš,Blaha,DefendEuropeanValues,0.6490507125854492,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Ľuboš Blaha (NI).   – Vážený pán predsedajúci, zmrazenie ruského majetku je krádež, doslova lúpež.",NI,SVK
197391,Heléne,Fritzon,DefendEuropeanValues,0.536518394947052,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,  Heléne Fritzon (S&D).   – Fru talman! Världsordningen är i gungning och Europa står inför sin svår,SD,SWE
257097,Alberico,Gambino,DefendEuropeanValues,0.6011452674865723,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Alberico Gambino (ECR).   – Signor Presidente, onorevoli colleghi, signor Commissario, la proposta",ECR,ITA
197694,Raphaël,Glucksmann,DefendEuropeanValues,0.51420658826828,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Raphaël Glucksmann (S&D).   – Monsieur le Président, enfin! Enfin ce mécanisme commence à faire pa",SD,FRA
256811,Aurelijus,Veryga,DefendEuropeanValues,0.7741554975509644,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Aurelijus Veryga (ECR).   – Gerbiamas Pirmininke, kolegos. 2022-aisiais metais Rusija pradėjo plat",ECR,LTU
256804,Pekka,Toveri,DefendEuropeanValues,0.7244381308555603,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Pekka Toveri (PPE).   – Mr President, dear colleagues, Russia is attacking not only the Ukrainian ",EPP,FIN
256804,Pekka,Toveri,DefendEuropeanValues,0.5203768014907837,"Verbatim report of proceedings - EU action to ensure security guarantees and just peace for Ukraine - 2023 and 2024 reports on Ukraine - Tuesday, 9 September 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-09-ITM-002_EN.html,"  Pekka Toveri,  on behalf of the PPE Group. – Madam President, dear colleagues, I totally agree wit",EPP,FIN
256806,Sebastian,Tynkkynen,ProUkraineSovereignty,0.8913282155990601,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Sebastian Tynkkynen (ECR).   – Mr President, German Chancellor Scholz's pursuit-of-peace policy, a",ECR,FIN
256806,Sebastian,Tynkkynen,DefendEuropeanValues,0.689375638961792,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Sebastian Tynkkynen (ECR).   – Mr President, German Chancellor Scholz's pursuit-of-peace policy, a",ECR,FIN
256806,Sebastian,Tynkkynen,ProUkraineSovereignty,0.7197510600090027,"Verbatim report of proceedings - The need for the EU's continuous support for Ukraine (debate) - Wednesday, 17 July 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-07-17-ITM-004_EN.html,"  Sebastian Tynkkynen (ECR).   – Madam President, during the recently concluded term, we approved a ",ECR,FIN
257026,Michał,Szczerba,ProUkraineSovereignty,0.5360929369926453,"Verbatim report of proceedings - Continued financial and military support to Ukraine by EU Member States (debate) - Tuesday, 17 September 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-09-17-ITM-002_EN.html,"  Michał Szczerba (PPE).   – Mr President, Russia is the most significant and direct threat to secur",EPP,POL
197392,Evin,Incir,ProUkraineSovereignty,0.666736900806427,"Verbatim report of proceedings - Establishing the Ukraine Loan Cooperation Mechanism and providing exceptional macro-financial assistance to Ukraine (debate) - Tuesday, 22 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-22-ITM-002_EN.html,"  Evin Incir (S&D).   – Mr President, colleagues, in September I had the privilege of visiting Ukrai",SD,SWE
